,internal_n,sample,species,sequenced,barcode,resequenced,rebarcode,illumina_file,nanopore_file,nanopore_file_resequenced
0,3,800329,Esch,20180104,6,,,800329-11_S10_L001_R1_001_val_1.fq.gz,nanopore/20180104_Carbapenemases/porechop/BC06.fastq.gz,
1,3,800329,Esch,20180104,6,,,800329-11_S10_L001_R2_001_val_2.fq.gz,nanopore/20180104_Carbapenemases/porechop/BC06.fastq.gz,
2,7,804414,Esch,20180123,6,,,804414-1-11_S11_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC06.fastq.gz,
3,7,804414,Esch,20180123,6,,,804414-1-11_S11_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC06.fastq.gz,
4,7,804414,Esch,20180123,6,,,804414-2-11_S12_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC06.fastq.gz,
5,7,804414,Esch,20180123,6,,,804414-2-11_S12_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC06.fastq.gz,
6,7,804414,Esch,20180123,6,,,804414-3-11_S13_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC06.fastq.gz,
7,7,804414,Esch,20180123,6,,,804414-3-11_S13_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC06.fastq.gz,
8,8,805095,Esch,20180104,10,,,805095-11_S14_L001_R1_001_val_1.fq.gz,nanopore/20180104_Carbapenemases/porechop/BC10.fastq.gz,
9,8,805095,Esch,20180104,10,,,805095-11_S14_L001_R2_001_val_2.fq.gz,nanopore/20180104_Carbapenemases/porechop/BC10.fastq.gz,
10,9,718481,Esch,20180104,11,,,718481-11_S7_L001_R1_001_val_1.fq.gz,nanopore/20180104_Carbapenemases/porechop/BC11.fastq.gz,
11,9,718481,Esch,20180104,11,,,718481-11_S7_L001_R2_001_val_2.fq.gz,nanopore/20180104_Carbapenemases/porechop/BC11.fastq.gz,
12,12,702166,Esch,20180123,5,,,702166-12_S24_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC05.fastq.gz,
13,12,702166,Esch,20180123,5,,,702166-12_S24_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC05.fastq.gz,
14,13,400695,Esch,20180123,4,,,400695-12_S25_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC04.fastq.gz,
15,13,400695,Esch,20180123,4,,,400695-12_S25_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC04.fastq.gz,
16,14,501181,Esch,20180123,3,,,501181-12_S27_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC03.fastq.gz,
17,14,501181,Esch,20180123,3,,,501181-12_S27_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC03.fastq.gz,
18,15,401068,Esch,20180123,2,,,401068-12_S29_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC02.fastq.gz,
19,15,401068,Esch,20180123,2,,,401068-12_S29_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC02.fastq.gz,
20,17,401808,Esch,20171211,7,,,401808-12_S30_L001_R1_001_val_1.fq.gz,,
21,17,401808,Esch,20171211,7,,,401808-12_S30_L001_R2_001_val_2.fq.gz,,
22,20,401805,Esch,20180123,1,,,401805-2-13_S10_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC01.fastq.gz,
